Native RDP migration validation
UTC: 2026-08-03T09:25:46.7546006Z
HEAD: a936ecd7ec2a829b42f12e22d11b8bf5f2c66ccc
  Determining projects to restore...
  Restored D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj (in 26.36 sec).
  Restored D:\a\mRemoteNG\mRemoteNG\ExternalConnectors\ExternalConnectors.csproj (in 26.71 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
  Restored D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj (in 42.72 sec).
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q [D:\a\mRemoteNG\mRemoteNG\mRemoteNG.sln]
  Restored D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj (in 46.29 sec).
RESTORE_EXIT=0
D:\a\mRemoteNG\mRemoteNG\mRemoteNGTests\mRemoteNGTests.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\a\mRemoteNG\mRemoteNG\mRemoteNG\mRemoteNG.csproj : warning NU1903: Package 'SQLitePCLRaw.lib.e_sqlite3' 2.1.11 has a known high severity vulnerability, https://github.com/advisories/GHSA-2m69-gcr7-jv3q
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Decorations.cs(341,55): warning CA1416: This call site is reachable on all platforms. 'LinearGradientMode.Vertical' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Implementation\Attributes.cs(254,49): warning CA1416: This call site is reachable on all platforms. 'HorizontalAlignment.Left' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Decorations.cs(312,35): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
D:\a\mRemoteNG\mRemoteNG\ObjectListView\Rendering\Renderers.cs(264,64): warning CA1416: This call site is reachable on all platforms. 'TextFormatFlags.EndEllipsis' is only supported on: 'windows' 6.1 and later. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [D:\a\mRemoteNG\mRemoteNG\ObjectListView\ObjectListView.NetCore.csproj]
